"0","plot3 <- S_O %>%"
"0","  select(species_id, cam_id, num_individ_pics) %>%"
"0","  filter(cam_id %in% c(""7196-2"", ""7196-4"", ""7196-6"")) %>%"
"0","  filter(species_id %in% c(""Cougar"", ""Black Bear"", ""Lynx"", ""Coyote"")) %>% "
"0","  group_by(species_id, cam_id) %>%"
"0","  ggplot(aes(x=species_id, y=num_individ_pics)) +"
"0","  geom_bar(stat = ""identity"", fill = ""cyan"") +"
"0","  facet_wrap(~ cam_id, nrow = 1) +"
"0","  labs(y = ""Total Number of Individuals"", x = ""Predator Species"") +"
"0","  ggtitle(""Predator Presence at Washington Camera Locations"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","plot3"
