"0","dbExecute(cow_cig_db, ""CREATE TABLE cameras ("
"0","                          deploy_id integer PRIMARY KEY AUTOINCREMENT,"
"0","                          camera_id varchar(10),"
"0","                          ranch_id varchar(10),"
"0","                          station_id varchar(5),"
"0","                          date_deploy text, "
"0","                          person_deploy varchar(10) CHECK (person_deploy IN ('Rae', 'tech1', 'tech2')),"
"0","                          date_pull text,"
"0","                          person_remove varchar(10) CHECK (person_remove IN ('Rae', 'tech1', 'tech2')),"
"0","                          lat double,"
"0","                          long double,"
"0","                          pasture_id varchar(10),"
"0","                          dist_target_m char(3),"
"0","                          height_f char(3),"
"0","                          width char(3),"
"0","                          cover_percent char(20),"
"0","                          direction varchar(20) CHECK (direction IN ('N', 'S', 'E', 'W', 'NW', "
"0","                          'NE', 'SW', 'SE')),"
"0","                          habitat varchar(20),"
"0","                          lock char(1),"
"0","                          S_B_date text,"
"0","                          date_check text,"
"0","                          person_check text CHECK (person_check IN ('Rae', 'tech1', 'tech2')), "
"0","                          total_pics char(20),"
"0","                          pics_delete char(20),"
"0","                          date_dead text,"
"0","                          date_full text,"
"0","                          FOREIGN KEY (ranch_id) REFERENCES ranches(ranch_id),"
"0","                          FOREIGN KEY (camera_id) REFERENCES cameras(camera_id),"
"0","                          FOREIGN KEY (person_deploy) REFERENCES cameras(person_deployed),"
"0","                          FOREIGN KEY (pasture_id) REFERENCES pastures(pasture_id),"
"0","                          FOREIGN KEY (person_remove) REFERENCES cameras(person_removed)"
"0","                          );"")"
"2","Error: table cameras already exists
"
